>> 'Opcode-Handler' DEBUG dump file
>> file generated @ Fri Feb 19 21:22:08 2016

->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/DEBUG.txt' in 'w' mode
leaving 'opendebugfile()'

entering 'openundefinedfile()'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/utils/scripts/opcode_handlers_output/UNDEFINED.txt' in 'w' mode
leaving 'openundefinedfile()'

entering 'loadclientopcodes()'
<-except: '<type 'exceptions.IOError'> [6.2]'
../zone/client_packet.cpp(2850:55) [Zone][OP_ApplyPoison] = '[TX] Near Client::Handle_OP_ApplyPoison'
../zone/client_packet.cpp(3336:55) [Zone][OP_BankerChange] = '[TX] Near Client::Handle_OP_BankerChange'
../zone/client_packet.cpp(3625:56) [Zone][OP_Begging] = '[TX] Near Client::Handle_OP_Begging'
../zone/client_packet.cpp(3640:55) [Zone][OP_Begging] = '[TX] Near Client::Handle_OP_Begging'
../zone/client_packet.cpp(3747:56) [Zone][OP_BlockedBuffs] = '[TX] Near Client::Handle_OP_BlockedBuffs'
../zone/client_packet.cpp(3775:56) [Zone][OP_BlockedBuffs] = '[TX] Near Client::Handle_OP_BlockedBuffs'
../zone/client_packet.cpp(4338:57) [Zone][OP_ClientUpdate] = '[TX] Near Client::Handle_OP_ClientUpdate'
../zone/client_packet.cpp(4536:58) [Zone][OP_SpawnAppearance] = '[TX] Near Client::Handle_OP_ClientUpdate'
../zone/client_packet.cpp(4571:56) [Zone][OP_ClientUpdate] = '[TX] Near Client::Handle_OP_ClientUpdate'
../zone/client_packet.cpp(4684:55) [Zone][OP_Consider] = '[TX] Near Client::Handle_OP_Consider'
../zone/client_packet.cpp(4833:36) [Zone][OP_Stamina] = '[TX] Near Client::Handle_OP_Consume'
../zone/client_packet.cpp(4848:36) [Zone][OP_Stamina] = '[TX] Near Client::Handle_OP_Consume'
../zone/client_packet.cpp(4881:34) [Zone][OP_Stamina] = '[TX] Near Client::Handle_OP_Consume'
../zone/client_packet.cpp(4924:55) [Zone][OP_ControlBoat] = '[TX] Near Client::Handle_OP_ControlBoat'
../zone/client_packet.cpp(5169:55) [Zone][OP_LogoutReply] = '[TX] Near Client::Handle_OP_DeleteSpawn'
../zone/client_packet.cpp(5172:34) [Zone][OP_DeleteSpawn] = '[TX] Near Client::Handle_OP_DeleteSpawn'
../zone/client_packet.cpp(5347:56) [Zone][OP_RequestDuel] = '[TX] Near Client::Handle_OP_DuelResponse2'
../zone/client_packet.cpp(5354:20) [Zone][OP_DuelResponse2] = '[TX] Near Client::Handle_OP_DuelResponse2'
../zone/client_packet.cpp(5415:55) [Zone][OP_Emote] = '[TX] Near Client::Handle_OP_Emote'
../zone/client_packet.cpp(5889:55) [Zone][OP_GMFind] = '[TX] Near Client::Handle_OP_GMFind'
../zone/client_packet.cpp(6290:55) [Zone][OP_GMZoneRequest] = '[TX] Near Client::Handle_OP_GMZoneRequest'
../zone/client_packet.cpp(6626:28) [Zone][OP_GroupInvite2] = '[RX] Near Client::Handle_OP_GroupInvite2'
../zone/client_packet.cpp(6630:59) [Zone][OP_GroupInvite] = '[TX] Near Client::Handle_OP_GroupInvite2'
../zone/client_packet.cpp(7744:57) [Zone][OP_GuildManageRemove] = '[TX] Near Client::Handle_OP_GuildRemove'
../zone/client_packet.cpp(7880:56) [Zone][OP_SpawnAppearance] = '[TX] Near Client::Handle_OP_Hide'
../zone/client_packet.cpp(7895:56) [Zone][OP_SimpleMessage] = '[TX] Near Client::Handle_OP_Hide'
../zone/client_packet.cpp(8198:56) [Zone][OP_ItemName] = '[TX] Near Client::Handle_OP_ItemName'
../zone/client_packet.cpp(8215:56) [Zone][OP_ItemPreview] = '[TX] Near Client::Handle_OP_ItemPreview'
../zone/client_packet.cpp(8402:34) [Zone][OP_ItemVerifyReply] = '[TX] Near Client::Handle_OP_ItemVerifyRequest'
../zone/client_packet.cpp(8602:40) [Zone][OP_Stamina] = '[TX] Near Client::Handle_OP_ItemVerifyRequest'
../zone/client_packet.cpp(8828:55) [Zone][OP_LFGAppearance] = '[TX] Near Client::Handle_OP_LFGCommand'
../zone/client_packet.cpp(9108:55) [Zone][OP_LogoutReply] = '[TX] Near Client::Handle_OP_Logout'
../zone/client_packet.cpp(9126:35) [Zone][OP_LootComplete] = '[TX] Near Client::Handle_OP_LootItem'
../zone/client_packet.cpp(9185:57) [Zone][OP_SpawnAppearance] = '[TX] Near Client::Handle_OP_LootRequest'
../zone/client_packet.cpp(9416:56) [Zone][OP_MercenaryDataResponse] = '[TX] Near Client::Handle_OP_MercenaryDataRequest'
../zone/client_packet.cpp(10339:55) [Zone][OP_PetitionUpdate] = '[TX] Near Client::Handle_OP_PetitionDelete'
../zone/client_packet.cpp(10455:56) [Zone][OP_PickPocket] = '[TX] Near Client::Handle_OP_PickPocket'
../zone/client_packet.cpp(10468:56) [Zone][OP_PickPocket] = '[TX] Near Client::Handle_OP_PickPocket'
../zone/client_packet.cpp(10484:56) [Zone][OP_PickPocket] = '[TX] Near Client::Handle_OP_PickPocket'
../zone/client_packet.cpp(10617:55) [Zone][OP_UpdateLeadershipAA] = '[TX] Near Client::Handle_OP_PurchaseLeadershipAA'
../zone/client_packet.cpp(10665:55) [Zone][OP_PVPLeaderBoardDetailsReply] = '[TX] Near Client::Handle_OP_PVPLeaderBoardDetailsRequest'
../zone/client_packet.cpp(10693:55) [Zone][OP_PVPLeaderBoardReply] = '[TX] Near Client::Handle_OP_PVPLeaderBoardRequest'
../zone/client_packet.cpp(10729:56) [Zone][OP_RaidUpdate] = '[TX] Near Client::Handle_OP_RaidCommand'
../zone/client_packet.cpp(11305:55) [Zone][OP_RandomReply] = '[TX] Near Client::Handle_OP_RandomReq'
../zone/client_packet.cpp(11508:56) [Zone][OP_RemoveBlockedBuffs] = '[TX] Near Client::Handle_OP_RemoveBlockedBuffs'
../zone/client_packet.cpp(11693:20) [Zone][OP_RezzComplete] = '[TX] Near Client::Handle_OP_RezzAnswer'
../zone/client_packet.cpp(12160:63) [Zone][OP_ShopDelItem] = '[TX] Near Client::Handle_OP_ShopPlayerBuy'
../zone/client_packet.cpp(12187:55) [Zone][OP_ShopPlayerBuy] = '[TX] Near Client::Handle_OP_ShopPlayerBuy'
../zone/client_packet.cpp(12274:64) [Zone][OP_ShopDelItem] = '[TX] Near Client::Handle_OP_ShopPlayerBuy'
../zone/client_packet.cpp(12503:55) [Zone][OP_ShopPlayerSell] = '[TX] Near Client::Handle_OP_ShopPlayerSell'
../zone/client_packet.cpp(12529:57) [Zone][OP_ShopRequest] = '[TX] Near Client::Handle_OP_ShopRequest'
../zone/client_packet.cpp(12545:56) [Zone][OP_ShopRequest] = '[TX] Near Client::Handle_OP_ShopRequest'
../zone/client_packet.cpp(12580:55) [Zone][OP_ShopRequest] = '[TX] Near Client::Handle_OP_ShopRequest'
../zone/client_packet.cpp(12619:56) [Zone][OP_SpawnAppearance] = '[TX] Near Client::Handle_OP_Sneak'
../zone/client_packet.cpp(12635:55) [Zone][OP_SpawnAppearance] = '[TX] Near Client::Handle_OP_Sneak'
../zone/client_packet.cpp(12643:35) [Zone][OP_SimpleMessage] = '[TX] Near Client::Handle_OP_Sneak'
../zone/client_packet.cpp(13036:25) [Zone][OP_TargetCommand] = '[RX] Near Client::Handle_OP_TargetCommand'
../zone/client_packet.cpp(13043:58) [Zone][OP_TargetReject] = '[TX] Near Client::Handle_OP_TargetCommand'
../zone/client_packet.cpp(13064:57) [Zone][OP_TargetReject] = '[TX] Near Client::Handle_OP_TargetCommand'
../zone/client_packet.cpp(13327:57) [Zone][OP_FinishTrade] = '[TX] Near Client::Handle_OP_TradeAcceptClick'
../zone/client_packet.cpp(13334:56) [Zone][OP_FinishTrade] = '[TX] Near Client::Handle_OP_TradeAcceptClick'
../zone/client_packet.cpp(13525:58) [Zone][OP_Trader] = '[TX] Near Client::Handle_OP_Trader'
../zone/client_packet.cpp(13631:56) [Zone][OP_TradeRequestAck] = '[TX] Near Client::Handle_OP_TradeRequest'
../zone/client_packet.cpp(13681:57) [Zone][OP_TraderShop] = '[TX] Near Client::Handle_OP_TraderShop'
../zone/client_packet.cpp(13958:55) [Zone][OP_VetClaimReply] = '[TX] Near Client::Handle_OP_VetClaimRequest'
../zone/client_packet.cpp(14043:39) [Zone][OP_XTargetOpenResponse] = '[TX] Near Client::Handle_OP_XTargetOpen'
../zone/client_packet.cpp(14282:55) [Zone][OP_YellForHelp] = '[TX] Near Client::Handle_OP_YellForHelp'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/client_packet.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/client_process.cpp' in 'r' mode
../zone/client_process.cpp(729:55) [Zone][OP_LogoutReply] = '[TX] Near Client::OnDisconnect'
../zone/client_process.cpp(832:55) [Zone][OP_CharInventory] = '[TX] Near Client::BulkSendInventoryItems'
../zone/client_process.cpp(1197:56) [Zone][OP_SpawnAppearance] = '[TX] Near Client::BreakInvis'
../zone/client_process.cpp(1510:56) [Zone][OP_TradeCoins] = '[TX] Near Client::OPMoveCoin'
../zone/client_process.cpp(1579:55) [Zone][OP_GMEndTrainingResponse] = '[TX] Near Client::OPGMEndTraining'
../zone/client_process.cpp(1741:56) [Zone][OP_GMTrainSkillConfirm] = '[TX] Near Client::OPGMTrainSkill'
../zone/client_process.cpp(1841:55) [Zone][OP_Stamina] = '[TX] Near Client::DoStaminaUpdate'
../zone/client_process.cpp(2067:57) [Zone][OP_ZonePlayerToBind] = '[TX] Near Client::HandleRespawnFromHover'
../zone/client_process.cpp(2099:57) [Zone][OP_ZonePlayerToBind] = '[TX] Near Client::HandleRespawnFromHover'
../zone/client_process.cpp(2166:55) [Zone][OP_ZoneEntry] = '[TX] Near Client::ClearHover'
../zone/client_process.cpp(2218:57) [Zone][OP_LFGuild] = '[TX] Near Client::HandleLFGuildResponse'
../zone/client_process.cpp(2246:57) [Zone][OP_LFGuild] = '[TX] Near Client::HandleLFGuildResponse'
../zone/client_process.cpp(2276:57) [Zone][OP_LFGuild] = '[TX] Near Client::HandleLFGuildResponse'
../zone/client_process.cpp(2310:57) [Zone][OP_LFGuild] = '[TX] Near Client::HandleLFGuildResponse'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/client_process.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/command.cpp' in 'r' mode
../zone/command.cpp(1393:56) [Zone][OP_TimeOfDay] = '[TX] Near command_timezone'
../zone/command.cpp(1506:56) [Zone][OP_NewZone] = '[TX] Near command_zclip'
../zone/command.cpp(1620:58) [Zone][OP_Weather] = '[TX] Near command_weather'
../zone/command.cpp(1633:57) [Zone][OP_Weather] = '[TX] Near command_weather'
../zone/command.cpp(1642:57) [Zone][OP_Weather] = '[TX] Near command_weather'
../zone/command.cpp(1652:57) [Zone][OP_Weather] = '[TX] Near command_weather'
../zone/command.cpp(1660:57) [Zone][OP_Weather] = '[TX] Near command_weather'
../zone/command.cpp(1669:57) [Zone][OP_Weather] = '[TX] Near command_weather'
../zone/command.cpp(1691:56) [Zone][OP_NewZone] = '[TX] Near command_zheader'
../zone/command.cpp(1707:56) [Zone][OP_NewZone] = '[TX] Near command_zsky'
../zone/command.cpp(1731:56) [Zone][OP_NewZone] = '[TX] Near command_zcolor'
../zone/command.cpp(1745:55) [Zone][OP_ManaChange] = '[TX] Near command_spoff'
../zone/command.cpp(1764:55) [Zone][OP_ItemLinkResponse] = '[TX] Near command_itemtest'
../zone/command.cpp(3059:58) [Zone][OP_GMKick] = '[TX] Near command_kick'
../zone/command.cpp(3150:57) [Zone][OP_MoveItem] = '[TX] Near command_equipitem'
../zone/command.cpp(3184:62) [Zone][OP_DeleteItem] = '[TX] Near command_equipitem'
../zone/command.cpp(3996:56) [Zone][OP_NewZone] = '[TX] Near command_zuwcoords'
../zone/command.cpp(4028:56) [Zone][OP_NewZone] = '[TX] Near command_zsafecoords'
../zone/command.cpp(9392:33) [Zone][OP_SpawnDoor] = '[TX] Near command_object'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/command.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/corpse.cpp' in 'r' mode
../zone/corpse.cpp(61:55) [Zone][OP_LootComplete] = '[TX] Near Corpse::SendEndLootErrorPacket'
../zone/corpse.cpp(67:55) [Zone][OP_MoneyOnCorpse] = '[TX] Near Corpse::SendLootReqErrorPacket'
../zone/corpse.cpp(948:56) [Zone][OP_MoneyOnCorpse] = '[TX] Near Corpse::MakeLootRequestPackets'
../zone/corpse.cpp(1267:19) [Zone][OP_LootComplete] = '[TX] Near Corpse::EndLoot'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/corpse.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/doors.cpp' in 'r' mode
../zone/doors.cpp(118:57) [Zone][OP_MoveDoor] = '[TX] Near Doors::Process'
../zone/doors.cpp(140:55) [Zone][OP_MoveDoor] = '[TX] Near Doors::HandleClick'
../zone/doors.cpp(450:56) [Zone][OP_MoveDoor] = '[TX] Near Doors::NPCOpen'
../zone/doors.cpp(476:55) [Zone][OP_MoveDoor] = '[TX] Near Doors::ForceOpen'
../zone/doors.cpp(501:55) [Zone][OP_MoveDoor] = '[TX] Near Doors::ForceClose'
../zone/doors.cpp(530:55) [Zone][OP_MoveDoor] = '[TX] Near Doors::ToggleState'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/doors.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/effects.cpp' in 'r' mode
../zone/effects.cpp(706:56) [Zone][OP_DisciplineTimer] = '[TX] Near Client::SendDisciplineTimer'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/effects.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/entity.cpp' in 'r' mode
../zone/entity.cpp(918:16) [Zone][OP_SpawnDoor] = '[TX] Near EntityList::MakeDoorSpawnPacket'
../zone/entity.cpp(1952:55) [Zone][OP_GuildBank] = '[TX] Near EntityList::QueueClientsGuildBankItemUpdate'
../zone/entity.cpp(2135:55) [Zone][OP_RemoveAllDoors] = '[TX] Near EntityList::DespawnAllDoors'
../zone/entity.cpp(2532:36) [Zone][OP_ClientUpdate] = '[TX] Near EntityList::SendPositionUpdates'
../zone/entity.cpp(2749:55) [Zone][OP_PetitionUpdate] = '[TX] Near EntityList::SendPetitionToAdmins'
../zone/entity.cpp(2769:55) [Zone][OP_PetitionUpdate] = '[TX] Near EntityList::SendPetitionToAdmins'
../zone/entity.cpp(2802:55) [Zone][OP_PetitionUpdate] = '[TX] Near EntityList::ClearClientPetitionQueue'
../zone/entity.cpp(2870:55) [Zone][OP_ZoneSpawns] = '[TX] Near BulkZoneSpawnPacket::SendBuffer'
../zone/entity.cpp(3037:55) [Zone][OP_Track] = '[TX] Near EntityList::MakeTrackPacket'
../zone/entity.cpp(3759:59) [Zone][OP_GroupUpdate] = '[TX] Near EntityList::SendGroupLeave'
../zone/entity.cpp(3788:59) [Zone][OP_GroupUpdate] = '[TX] Near EntityList::SendGroupJoin'
../zone/entity.cpp(4036:55) [Zone][OP_WhoAllResponse] = '[TX] Near EntityList::ZoneWho'
../zone/entity.cpp(4356:55) [Zone][OP_SendFindableNPCs] = '[TX] Near EntityList::SendFindableNPCList'
../zone/entity.cpp(4391:55) [Zone][OP_SendFindableNPCs] = '[TX] Near EntityList::UpdateFindableNPCState'
../zone/entity.cpp(4526:55) [Zone][OP_CameraEffect] = '[TX] Near EntityList::CameraEffect'
../zone/entity.cpp(4560:55) [Zone][OP_DzExpeditionEndsWarning] = '[TX] Near EntityList::ExpeditionWarning'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/entity.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/exp.cpp' in 'r' mode
../zone/exp.cpp(525:56) [Zone][OP_ExpUpdate] = '[TX] Near Client::SetEXP'
../zone/exp.cpp(548:55) [Zone][OP_LevelUpdate] = '[TX] Near Client::SetLevel'
../zone/exp.cpp(841:55) [Zone][OP_LeadershipExpUpdate] = '[TX] Near Client::SendLeadershipEXPUpdate'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/exp.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/groups.cpp' in 'r' mode
../zone/groups.cpp(274:55) [Zone][OP_GroupUpdate] = '[TX] Near Group::AddMember'
../zone/groups.cpp(645:55) [Zone][OP_GroupUpdate] = '[TX] Near Group::DelMember'
../zone/groups.cpp(874:55) [Zone][OP_GroupUpdate] = '[TX] Near Group::DisbandGroup'
../zone/groups.cpp(954:55) [Zone][OP_GroupUpdate] = '[TX] Near Group::SendUpdate'
../zone/groups.cpp(988:55) [Zone][OP_GroupUpdate] = '[TX] Near Group::SendLeadershipAAUpdate'
../zone/groups.cpp(1395:55) [Zone][OP_MarkNPC] = '[TX] Near Group::MarkNPC'
../zone/groups.cpp(1580:56) [Zone][OP_GroupRoles] = '[TX] Near Group::NotifyMainTank'
../zone/groups.cpp(1613:56) [Zone][OP_DelegateAbility] = '[TX] Near Group::NotifyMainAssist'
../zone/groups.cpp(1633:56) [Zone][OP_GroupRoles] = '[TX] Near Group::NotifyMainAssist'
../zone/groups.cpp(1675:56) [Zone][OP_GroupRoles] = '[TX] Near Group::NotifyPuller'
../zone/groups.cpp(1727:56) [Zone][OP_DelegateAbility] = '[TX] Near Group::UnDelegateMainAssist'
../zone/groups.cpp(1885:55) [Zone][OP_SetGroupTarget] = '[TX] Near Group::NotifyAssistTarget'
../zone/groups.cpp(1958:55) [Zone][OP_DelegateAbility] = '[TX] Near Group::NotifyMarkNPC'
../zone/groups.cpp(2000:55) [Zone][OP_DelegateAbility] = '[TX] Near Group::UnDelegateMarkNPC'
../zone/groups.cpp(2084:55) [Zone][OP_MarkNPC] = '[TX] Near Group::SendMarkedNPCsToMember'
../zone/groups.cpp(2219:55) [Zone][OP_GroupUpdate] = '[TX] Near Group::ChangeLeader'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/groups.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/guild.cpp' in 'r' mode
../zone/guild.cpp(29:55) [Zone][OP_GuildMOTD] = '[TX] Near Client::SendGuildMOTD'
../zone/guild.cpp(41:20) [Zone][OP_GetGuildMOTDReply] = '[TX] Near Client::SendGuildMOTD'
../zone/guild.cpp(71:56) [Zone][OP_GuildUpdateURLAndChannel] = '[TX] Near Client::SendGuildURL'
../zone/guild.cpp(92:56) [Zone][OP_GuildUpdateURLAndChannel] = '[TX] Near Client::SendGuildChannel'
../zone/guild.cpp(122:58) [Zone][OP_GuildUpdateURLAndChannel] = '[TX] Near Client::SendGuildRanks'
../zone/guild.cpp(168:36) [Zone][OP_ZoneGuildList] = '[TX] Near Client::SendGuildList'
../zone/guild.cpp(169:34) [Zone][OP_GuildsList] = '[TX] Near Client::SendGuildList'
../zone/guild.cpp(190:55) [Zone][OP_GuildMemberList] = '[TX] Near Client::SendGuildMembers'
../zone/guild.cpp(238:57) [Zone][OP_SetGuildRank] = '[TX] Near Client::RefreshGuildInfo'
../zone/guild.cpp(331:55) [Zone][OP_GuildManageAdd] = '[TX] Near Client::SendGuildJoin'
../zone/guild.cpp(396:55) [Zone][OP_GuildManageStatus] = '[TX] Near Client::GuildChangeRank'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/guild.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/guild_mgr.cpp' in 'r' mode
../zone/guild_mgr.cpp(349:57) [Zone][OP_SetGuildRank] = '[TX] Near ZoneGuildManager::ProcessWorldPacket'
../zone/guild_mgr.cpp(393:57) [Zone][OP_GuildMemberUpdate] = '[TX] Near ZoneGuildManager::ProcessWorldPacket'
../zone/guild_mgr.cpp(424:57) [Zone][OP_GuildMemberUpdate] = '[TX] Near ZoneGuildManager::ProcessWorldPacket'
../zone/guild_mgr.cpp(467:57) [Zone][OP_LFGuild] = '[TX] Near ZoneGuildManager::ProcessWorldPacket'
../zone/guild_mgr.cpp(695:40) [Zone][OP_GuildBankItemList] = '[TX] Near GuildBankManager::SendGuildBank'
../zone/guild_mgr.cpp(757:57) [Zone][OP_GuildBank] = '[TX] Near GuildBankManager::SendGuildBank'
../zone/guild_mgr.cpp(795:57) [Zone][OP_GuildBank] = '[TX] Near GuildBankManager::SendGuildBank'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/guild_mgr.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/horse.cpp' in 'r' mode
../zone/horse.cpp(173:16) [Zone][OP_NewSpawn] = '[TX] Near Mob::CreateHorseSpawnPacket'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/horse.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/inventory.cpp' in 'r' mode
../zone/inventory.cpp(729:36) [Zone][OP_DeleteItem] = '[TX] Near Client::DeleteItemInInventory'
../zone/inventory.cpp(808:37) [Zone][OP_DeleteCharge] = '[TX] Near Client::DeleteItemInInventory'
../zone/inventory.cpp(812:37) [Zone][OP_DeleteItem] = '[TX] Near Client::DeleteItemInInventory'
../zone/inventory.cpp(825:36) [Zone][OP_MoveItem] = '[TX] Near Client::DeleteItemInInventory'
../zone/inventory.cpp(1287:55) [Zone][OP_ItemLinkText] = '[TX] Near Client::SendItemLink'
../zone/inventory.cpp(1306:34) [Zone][OP_ItemLinkText] = '[TX] Near Client::SendItemLink'
../zone/inventory.cpp(1847:59) [Zone][OP_DeleteItem] = '[TX] Near Client::SwapItemResync'
../zone/inventory.cpp(1889:59) [Zone][OP_DeleteItem] = '[TX] Near Client::SwapItemResync'
../zone/inventory.cpp(2050:53) [Zone][OP_Dye] = '[TX] Near Client::DyeArmor'
../zone/inventory.cpp(2651:20) [Zone][OP_Unknown] = '[TX] Near Client::SendItemPacket'
../zone/inventory.cpp(2676:20) [Zone][OP_Unknown] = '[TX] Near Client::ReturnItemPacket'
../zone/inventory.cpp(2681:10) [Zone][OP_ItemPacket] = '[TX] Near Client::ReturnItemPacket'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/inventory.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/loottables.cpp' in 'r' mode
../zone/loottables.cpp(240:35) [Zone][OP_WearChange] = '[TX] Near NPC::AddLootDrop'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/loottables.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/merc.cpp' in 'r' mode
../zone/merc.cpp(4162:55) [Zone][OP_SpawnAppearance] = '[TX] Near Merc::TryHide'
../zone/merc.cpp(6057:56) [Zone][OP_MercenaryHire] = '[TX] Near Client::SendMercMerchantResponsePacket'
../zone/merc.cpp(6067:55) [Zone][OP_MercenaryUnknown1] = '[TX] Near Client::SendMercenaryUnknownPacket'
../zone/merc.cpp(6076:55) [Zone][OP_MercenaryUnsuspendResponse] = '[TX] Near Client::SendMercenaryUnsuspendPacket'
../zone/merc.cpp(6085:55) [Zone][OP_MercenarySuspendResponse] = '[TX] Near Client::SendMercSuspendResponsePacket'
../zone/merc.cpp(6096:55) [Zone][OP_MercenaryTimer] = '[TX] Near Client::SendMercTimerPacket'
../zone/merc.cpp(6109:55) [Zone][OP_MercenaryAssign] = '[TX] Near Client::SendMercAssignPacket'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/merc.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/mob.cpp' in 'r' mode
../zone/mob.cpp(913:16) [Zone][OP_NewSpawn] = '[TX] Near Mob::CreateSpawnPacket'
../zone/mob.cpp(988:16) [Zone][OP_NewSpawn] = '[TX] Near Mob::CreateSpawnPacket'
../zone/mob.cpp(1227:16) [Zone][OP_DeleteSpawn] = '[TX] Near Mob::CreateDespawnPacket'
../zone/mob.cpp(1240:16) [Zone][OP_MobHealth] = '[TX] Near Mob::CreateHPPacket'
../zone/mob.cpp(1371:57) [Zone][OP_HPUpdate] = '[TX] Near Mob::SendHPUpdate'
../zone/mob.cpp(1386:52) [Zone][OP_ClientUpdate] = '[TX] Near Mob::SendPosition'
../zone/mob.cpp(1396:52) [Zone][OP_ClientUpdate] = '[TX] Near Mob::SendPosUpdate'
../zone/mob.cpp(1505:55) [Zone][OP_Animation] = '[TX] Near Mob::DoAnim'
../zone/mob.cpp(1741:55) [Zone][OP_Illusion] = '[TX] Near Mob::SendIllusionPacket'
../zone/mob.cpp(2009:55) [Zone][OP_SpawnAppearance] = '[TX] Near Mob::SendAppearancePacket'
../zone/mob.cpp(2024:55) [Zone][OP_LevelAppearance] = '[TX] Near Mob::SendLevelAppearance'
../zone/mob.cpp(2045:55) [Zone][OP_LevelAppearance] = '[TX] Near Mob::SendStunAppearance'
../zone/mob.cpp(2059:55) [Zone][OP_LevelAppearance] = '[TX] Near Mob::SendAppearanceEffect'
../zone/mob.cpp(2089:55) [Zone][OP_Untargetable] = '[TX] Near Mob::SendTargetable'
../zone/mob.cpp(2117:55) [Zone][OP_CameraEffect] = '[TX] Near Mob::CameraEffect'
../zone/mob.cpp(2132:55) [Zone][OP_SpellEffect] = '[TX] Near Mob::SendSpellEffect'
../zone/mob.cpp(2184:55) [Zone][OP_MobRename] = '[TX] Near Mob::TempName'
../zone/mob.cpp(2773:55) [Zone][OP_WearChange] = '[TX] Near Mob::SendWearChange'
../zone/mob.cpp(2797:55) [Zone][OP_WearChange] = '[TX] Near Mob::SendTextureWC'
../zone/mob.cpp(2827:55) [Zone][OP_WearChange] = '[TX] Near Mob::SetSlotTint'
../zone/mob.cpp(2844:55) [Zone][OP_WearChange] = '[TX] Near Mob::WearChange'
../zone/mob.cpp(4491:61) [Zone][OP_ClientUpdate] = '[TX] Near Mob::DoKnockback'
../zone/mob.cpp(4880:55) [Zone][OP_RemoveNimbusEffect] = '[TX] Near Mob::RemoveNimbusEffect'
../zone/mob.cpp(5654:36) [Zone][OP_PlayerStateAdd] = '[TX] Near Mob::SendAddPlayerState'
../zone/mob.cpp(5667:36) [Zone][OP_PlayerStateRemove] = '[TX] Near Mob::SendRemovePlayerState'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/mob.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/mob_ai.cpp' in 'r' mode
../zone/mob_ai.cpp(565:52) [Zone][OP_Charm] = '[TX] Near Client::AI_Stop'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/mob_ai.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/object.cpp' in 'r' mode
../zone/object.cpp(408:16) [Zone][OP_GroundSpawn] = '[TX] Near Object::CreateSpawnPacket'
../zone/object.cpp(416:16) [Zone][OP_ClickObject] = '[TX] Near Object::CreateDeSpawnPacket'
../zone/object.cpp(428:56) [Zone][OP_ClickObject] = '[TX] Near Object::Process'
../zone/object.cpp(490:58) [Zone][OP_ClickObject] = '[TX] Near Object::HandleClick'
../zone/object.cpp(521:56) [Zone][OP_ClickObject] = '[TX] Near Object::HandleClick'
../zone/object.cpp(532:56) [Zone][OP_ClickObjectAction] = '[TX] Near Object::HandleClick'
../zone/object.cpp(583:55) [Zone][OP_ClientReady] = '[TX] Near Object::HandleClick'
->close: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/object.cpp'
->open: 'C:/Users/Uleat/Desktop/git-eqemusource/Server/zone/pathing.cpp' in 'r' mode
